ID_Produto,ID_loja,ID_vendedor,Data_venda
SKU-0000177,SP8822,1002,2015-09-02
SKU-0000178,SP8822,1002,2015-10-02
SKU-0000179,SP8822,1004,2015-11-02
SKU-0000180,SP8822,1004,2015-12-02
SKU-0000181,SP8822,1004,2015-01-02
SKU-0000182,SP8822,1006,2015-02-02
SKU-0000183,SP8822,1007,2015-03-02
SKU-0000184,SP8822,1003,2015-04-02
SKU-0000185,SP8822,1002,2015-05-02
SKU-0000186,SP8822,1009,2015-06-02
SKU-0000187,SP8822,1006,2015-07-02
SKU-0000188,SP8822,1006,2015-08-02
SKU-0000189,SP8822,1003,2015-09-02
SKU-0000190,SP8822,1004,2015-10-02
SKU-0000191,SP8822,1005,2015-11-02
SKU-0000192,SP8822,1006,2015-12-02
SKU-0000193,R1296,1007,2014-01-01
SKU-0000194,R1296,1003,2014-02-01
SKU-0000195,V7654,1002,2014-03-01
SKU-0000196,A9990,1001,2014-04-01
SKU-0000197,SP8822,1001,2014-05-01
SKU-0000198,SP8822,1001,2014-06-01
SKU-0000199,SP8822,1009,2014-07-01
SKU-0000200,SP8822,1004,2014-08-01
SKU-0000201,R1296,1007,2014-09-01
SKU-0000202,V7654,1006,2014-10-01
SKU-0000203,SP8822,1005,2014-11-01
SKU-0000204,SP8822,1009,2014-12-01
SKU-0000205,SP8822,1002,2015-01-02
SKU-0000206,SP8822,1003,2015-02-02
SKU-0000207,SP8822,1006,2015-03-02
SKU-0000208,SP8822,1004,2015-04-02
SKU-0000209,SP8822,1004,2015-05-02
SKU-0000210,V7654,1007,2015-06-02
SKU-0000211,R1296,1004,2015-07-02
SKU-0000212,SP8822,1006,2015-08-02
SKU-0000213,A9990,1005,2015-09-02
SKU-0000214,SP8822,1003,2015-10-02
SKU-0000215,SP8822,1004,2015-11-02
SKU-0000216,SP8822,1003,2015-12-02
SKU-0000217,SP8822,1009,2014-01-01
SKU-0000218,SP8822,1002,2014-02-01
SKU-0000219,SP8822,1001,2014-03-01
SKU-0000220,SP8822,1002,2014-04-01
SKU-0000221,SP8822,1002,2014-05-01
SKU-0000222,SP8822,1004,2014-06-01
SKU-0000223,SP8822,1002,2014-07-01
SKU-0000224,V7654,1002,2014-08-01
SKU-0000225,R1296,1004,2014-09-01
SKU-0000226,A9990,1002,2014-10-01
SKU-0000227,SP8822,1002,2014-11-01
SKU-0000228,SP8822,1004,2014-12-01
SKU-0000229,SP8822,1004,2015-01-02
SKU-0000230,SP8822,1004,2015-02-02
SKU-0000231,SP8822,1006,2015-03-02
SKU-0000232,A9990,1007,2015-04-02
SKU-0000233,SP8822,1003,2015-05-02
SKU-0000234,R1296,1002,2015-06-02
SKU-0000235,SP8822,1009,2015-07-02
SKU-0000236,SP8822,1006,2015-08-02
SKU-0000237,A9990,1006,2015-09-02
SKU-0000238,SP8822,1003,2015-10-02
SKU-0000239,SP8822,1004,2015-11-02
SKU-0000240,SP8822,1005,2015-12-02
SKU-0000241,P0761,1006,2015-01-02
SKU-0000242,SA7761,1007,2015-02-02
SKU-0000243,P0761,1003,2015-03-02
SKU-0000244,SA7761,1002,2015-04-02
SKU-0000245,V7654,1001,2015-05-02
SKU-0000246,R1296,1001,2015-06-02
SKU-0000247,SP8822,1001,2015-07-02
SKU-0000248,A9990,1009,2015-08-02
SKU-0000249,SP8822,1004,2015-09-02
SKU-0000250,R1296,1007,2015-10-02
SKU-0000251,SP8822,1006,2015-11-02
SKU-0000252,SP8822,1005,2015-12-02
SKU-0000253,SP8821,1009,2015-01-02
SKU-0000254,SP8821,1002,2015-02-02
SKU-0000255,SP8821,1003,2015-03-02
SKU-0000256,SP8821,1006,2015-04-02
SKU-0000257,SP8821,1004,2015-05-02
SKU-0000258,SP8821,1004,2015-06-02
SKU-0000259,SP8821,1007,2015-07-02
SKU-0000260,SP8821,1004,2015-08-02
SKU-0000261,SP8821,1006,2015-09-02
SKU-0000262,SP8821,1005,2015-10-02
SKU-0000263,SP8821,1003,2015-11-02
SKU-0000264,SP8821,1004,2015-12-02
SKU-0000265,SP8821,1003,2015-01-02
SKU-0000266,SP8821,1009,2015-02-02
SKU-0000267,SP8821,1002,2015-03-02
SKU-0000268,SP8821,1001,2015-04-02
SKU-0000269,SP8821,1002,2015-05-02
SKU-0000270,SP8821,1002,2015-06-02
SKU-0000271,SP8821,1004,2015-07-02
SKU-0000272,SP8821,1002,2015-08-02
SKU-0000273,SP8821,1002,2015-09-02
SKU-0000274,SP8821,1004,2015-10-02
SKU-0000275,SP8821,1002,2015-11-02
SKU-0000276,SP8821,1002,2015-12-02
SKU-0000277,SP8821,1004,2015-01-02
SKU-0000278,SP8821,1004,2015-02-02
SKU-0000279,P0761,1004,2015-03-02
SKU-0000280,SP8821,1003,2015-04-02
SKU-0000281,S6543,1004,2015-05-02
SKU-0000282,P0761,1005,2015-06-02
SKU-0000283,S6543,1001,2015-07-02
SKU-0000284,S6543,1001,2015-08-02
SKU-0000285,S6543,1001,2015-09-02
SKU-0000286,SP8821,1009,2015-10-02
SKU-0000287,SP8821,1008,2015-11-02
SKU-0000288,SP8821,1007,2015-12-02
SKU-0000289,A9990,1009,2015-01-09
SKU-0000290,A9990,1009,2015-01-10
SKU-0000291,A9991,1003,2015-02-11
SKU-0000292,V7654,1004,2015-03-12
SKU-0000293,V7654,1005,2015-03-13
SKU-0000294,A9991,1006,2015-03-14
SKU-0000295,A9991,1007,2015-04-15
SKU-0000296,A9991,1004,2015-04-16
SKU-0000297,V7654,1002,2015-05-17
SKU-0000298,V7654,1002,2015-05-18
SKU-0000299,A9991,1001,2015-05-19
SKU-0000300,A9991,1002,2015-06-20
SKU-0000301,A9991,1004,2015-07-21
SKU-0000302,V7654,1002,2015-07-22
SKU-0000303,V7654,1003,2015-09-23
SKU-0000304,V7654,1003,2015-10-24
SKU-0000305,A9991,1002,2015-11-25
SKU-0000306,V7654,1004,2015-11-26
SKU-0000307,A9991,1001,2015-11-27
SKU-0000308,R1296,1009,2014-10-04
SKU-0000309,R1296,1002,2014-10-04
SKU-0000310,R1296,1001,2014-01-01
SKU-0000311,R1296,1002,2014-02-02
SKU-0000312,R1296,1002,2014-03-03
SKU-0000313,R1296,1002,2014-04-04
SKU-0000314,R1296,1002,2014-05-04
SKU-0000315,R1296,1009,2014-06-04
SKU-0000316,R1296,1001,2014-07-04
SKU-0000317,R1296,1003,2014-08-04
SKU-0000318,R1296,1004,2014-09-04
SKU-0000319,R1296,1005,2014-11-04
SKU-0000320,R1296,1009,2014-11-04
SKU-0000321,R1296,1002,2014-12-04
SKU-0000322,R1296,1001,2014-12-04
SKU-0000323,R1296,1005,2015-01-02
SKU-0000324,R1296,1002,2015-02-02
SKU-0000325,R1298,1002,2015-03-02
SKU-0000326,R1298,1001,2015-04-02
SKU-0000327,R1298,1001,2015-05-02
SKU-0000328,R1296,1001,2015-06-02
SKU-0000329,R1296,1001,2015-07-02
SKU-0000330,R1296,1001,2015-08-02
SKU-0000331,R1296,1001,2015-09-02
SKU-0000332,R1296,1001,2015-10-02
SKU-0000333,R1296,1001,2015-11-02
SKU-0000334,R1296,1001,2015-12-02
SKU-0000335,R1296,1005,2015-01-02
SKU-0000336,R1296,1002,2015-02-02
SKU-0000337,R1296,1009,2015-03-02
SKU-0000338,R1296,1001,2015-04-02
SKU-0000339,R1296,1003,2015-05-02
SKU-0000340,R1296,1004,2015-06-02
SKU-0000341,R1296,1005,2015-07-02
SKU-0000342,R1296,1009,2015-08-02
SKU-0000343,R1296,1002,2015-09-02
SKU-0000344,R1296,1001,2015-10-02
SKU-0000345,R1296,1005,2015-11-02
SKU-0000346,R1295,1002,2015-12-02
SKU-0000347,R1295,1002,2014-01-01
SKU-0000348,R1295,1001,2014-02-01
SKU-0000349,R1295,1001,2014-03-01
SKU-0000350,R1297,1001,2014-04-01
SKU-0000351,R1295,1001,2014-05-01
SKU-0000352,R1295,1001,2014-06-01
SKU-0000353,R1295,1001,2014-07-01
SKU-0000354,R1295,1001,2014-08-01
SKU-0000355,R1295,1001,2014-09-01
SKU-0000356,R1297,1001,2014-10-01
SKU-0000357,R1297,1005,2014-11-01
SKU-0000358,R1297,1002,2014-12-01
SKU-0000359,R1297,1009,2015-01-02
SKU-0000360,R1297,1001,2015-02-02
SKU-0000361,R1297,1003,2015-03-02
SKU-0000362,R1297,1004,2015-04-02
SKU-0000363,R1297,1005,2015-05-02
SKU-0000364,R1297,1009,2015-06-02
SKU-0000365,R1295,1002,2015-07-02
SKU-0000366,R1295,1001,2015-08-02
SKU-0000367,R1295,1005,2015-09-02
SKU-0000368,R1298,1002,2015-10-02
SKU-0000369,R1295,1002,2015-11-02
SKU-0000370,R1295,1001,2015-12-02
SKU-0000371,R1298,1001,2014-01-01
SKU-0000372,R1295,1001,2014-02-01
SKU-0000373,R1295,1001,2014-03-01
SKU-0000374,R1295,1001,2014-04-01
SKU-0000375,R1295,1001,2014-05-01
SKU-0000376,R1295,1001,2014-06-01
SKU-0000377,R1295,1001,2014-07-01
SKU-0000378,R1295,1001,2014-08-01
SKU-0000379,R1295,1005,2014-09-01
SKU-0000380,R1295,1002,2014-10-01
SKU-0000381,R1295,1009,2014-11-01
SKU-0000382,R1295,1001,2014-12-01
SKU-0000383,R1295,1003,2015-01-02
SKU-0000384,R1295,1004,2015-02-02
SKU-0000385,R1295,1005,2015-03-02
SKU-0000386,R1295,1009,2015-04-02
SKU-0000387,R1295,1002,2015-05-02
SKU-0000388,R1295,1001,2015-06-02
SKU-0000389,R1295,1005,2015-07-02
SKU-0000390,R1295,1002,2015-08-02
SKU-0000391,R1295,1002,2015-09-02
SKU-0000392,R1295,1001,2015-10-02
SKU-0000393,R1295,1001,2015-11-02
SKU-0000394,R1295,1001,2015-12-02
SKU-0000395,R1295,1001,2015-02-02
SKU-0000396,R1295,1001,2015-04-02
SKU-0000397,R1295,1001,2015-05-02
SKU-0000398,R1295,1001,2015-06-02
SKU-0000399,R1295,1001,2015-07-02
SKU-0000400,R1298,1001,2015-08-02
SKU-0000401,R1295,1005,2015-09-02
SKU-0000402,R1298,1001,2015-10-02
SKU-0000403,R1295,1004,2015-11-02
SKU-0000404,R1298,1001,2015-12-02
SKU-0000405,R1298,1002,2015-01-02
SKU-0000406,R1298,1002,2015-02-02
SKU-0000407,R1298,1001,2015-03-02
SKU-0000408,R1298,1001,2015-04-02
SKU-0000409,R1295,1009,2015-05-02
SKU-0000410,R1295,1006,2015-06-02
SKU-0000411,R1295,1007,2015-07-02
SKU-0000412,R1295,1006,2015-08-02
SKU-0000413,R1295,1005,2015-09-02
SKU-0000414,R1295,1005,2015-10-02
SKU-0000415,R1295,1005,2015-11-02
SKU-0000416,R1295,1005,2015-12-02
SKU-0000417,R1295,1005,2015-01-02
SKU-0000418,R1295,1005,2015-02-02
SKU-0000419,R1295,1005,2015-03-02
SKU-0000420,R1295,1005,2015-04-02
SKU-0000421,R1295,1005,2015-05-02
SKU-0000422,R1295,1005,2015-06-02
SKU-0000423,R1295,1005,2015-07-02
SKU-0000424,R1295,1008,2015-08-02
SKU-0000425,R1295,1008,2015-09-02
SKU-0000426,R1295,1008,2015-10-02
SKU-0000427,R1295,1008,2015-11-02
SKU-0000428,R1295,1008,2015-12-02
SKU-0000429,R1295,1008,2015-01-02
SKU-0000430,R1295,1009,2015-02-02
SKU-0000431,R1295,1006,2015-03-02
SKU-0000432,R1297,1006,2015-05-02
SKU-0000433,R1297,1003,2015-07-02
SKU-0000434,R1297,1004,2015-08-02
SKU-0000435,R1297,1005,2015-09-02
SKU-0000436,R1295,1006,2015-10-02
SKU-0000437,R1295,1007,2015-11-02
SKU-0000438,R1295,1003,2015-12-02
SKU-0000439,R1295,1002,2015-01-09
SKU-0000440,R1295,1002,2015-01-10
SKU-0000441,R1295,1002,2015-02-11
SKU-0000442,R1295,1002,2015-03-12
SKU-0000443,R1295,1002,2015-03-13
SKU-0000444,R1295,1006,2015-03-14
SKU-0000445,R1295,1002,2015-04-15
SKU-0000446,R1295,1007,2015-04-16
SKU-0000447,R1295,1002,2015-05-17
SKU-0000448,R1295,1002,2015-05-18
SKU-0000449,R1295,1002,2015-05-19
SKU-0000450,R1295,1002,2015-06-20
SKU-0000451,R1295,1002,2015-07-21
SKU-0000452,R1295,1007,2015-07-22
SKU-0000453,R1295,1002,2015-09-23
SKU-0000454,R1295,1002,2015-10-24
SKU-0000455,R1295,1008,2015-11-25
SKU-0000456,R1295,1002,2015-11-26
SKU-0000457,R1295,1002,2015-11-27
